DFRobot_C4002	KEYWORD1
begin	KEYWORD2
update	KEYWORD2
presenceDetected	KEYWORD2
movementDetected	KEYWORD2
stationaryTargetDetected	KEYWORD2
targetState	KEYWORD2
lightLux	KEYWORD2
existingDistanceMeters	KEYWORD2
movingDistanceMeters	KEYWORD2
movingSpeedMetersPerSecond	KEYWORD2
setDetectionRangeMeters	KEYWORD2
getDetectionRangeMeters	KEYWORD2
setLightThresholdLux	KEYWORD2
getLightThresholdLux	KEYWORD2
setReportPeriod	KEYWORD2
setResolutionMode	KEYWORD2
setOutputMode	KEYWORD2
setRunLed	KEYWORD2
setOutputLed	KEYWORD2
startEnvironmentCalibration	KEYWORD2
restart	KEYWORD2
factoryReset	KEYWORD2
